frame,time,pred,conf,no_weapon_prob,weapon_prob
0,1758535026.1680474,no_weapon,0.6537029,0.6537029,0.3462971
1,1758535026.6274335,no_weapon,0.61764383,0.61764383,0.3823562
2,1758535027.0178406,no_weapon,0.6180857,0.6180857,0.38191435
3,1758535027.5191557,no_weapon,0.61820376,0.61820376,0.3817962
4,1758535027.9694004,no_weapon,0.6153402,0.6153402,0.3846598
5,1758535028.3470101,no_weapon,0.61573035,0.61573035,0.38426962
6,1758535028.7731254,no_weapon,0.61300385,0.61300385,0.38699618
7,1758535029.16303,no_weapon,0.6135203,0.6135203,0.38647965
8,1758535029.493957,no_weapon,0.6133419,0.6133419,0.38665798
9,1758535029.829036,no_weapon,0.59554625,0.59554625,0.40445372
10,1758535030.3239298,no_weapon,0.591296,0.591296,0.40870392
11,1758535030.7516818,no_weapon,0.594279,0.594279,0.405721
12,1758535031.1583347,no_weapon,0.60369045,0.60369045,0.39630958
13,1758535031.64744,no_weapon,0.60123855,0.60123855,0.39876148
14,1758535032.173829,no_weapon,0.60321033,0.60321033,0.39678967
15,1758535032.5882556,no_weapon,0.6035885,0.6035885,0.39641145
16,1758535033.1815748,no_weapon,0.60331684,0.60331684,0.39668316
17,1758535033.5485415,no_weapon,0.60972285,0.60972285,0.39027712
18,1758535033.99823,no_weapon,0.6072039,0.6072039,0.39279616
19,1758535034.5196328,no_weapon,0.6089522,0.6089522,0.39104778
20,1758535034.8515337,no_weapon,0.6053351,0.6053351,0.39466485
21,1758535035.2412736,no_weapon,0.6088637,0.6088637,0.39113632
22,1758535035.6161041,no_weapon,0.6113143,0.6113143,0.38868564
23,1758535035.9888732,no_weapon,0.61450833,0.61450833,0.38549167
24,1758535036.3974283,no_weapon,0.623173,0.623173,0.37682694
25,1758535036.8056188,no_weapon,0.592813,0.592813,0.40718699
26,1758535037.3295398,no_weapon,0.49594492,0.49594492,0.504055
27,1758535037.7328005,no_weapon,0.45137757,0.45137757,0.5486224
28,1758535038.1426196,no_weapon,0.42834088,0.42834088,0.5716591
29,1758535038.4667766,weapon,0.6115392,0.38846084,0.6115392
30,1758535038.859273,no_weapon,0.40831044,0.40831044,0.5916895
31,1758535039.2660494,no_weapon,0.40753978,0.40753978,0.5924603
32,1758535039.6012204,no_weapon,0.41294622,0.41294622,0.58705384
33,1758535039.9831405,no_weapon,0.42360887,0.42360887,0.57639116
34,1758535040.320637,no_weapon,0.42279115,0.42279115,0.5772089
35,1758535040.7066517,no_weapon,0.41503397,0.41503397,0.58496606
36,1758535041.1002402,no_weapon,0.41308632,0.41308632,0.58691365
37,1758535041.50817,weapon,0.61159956,0.38840044,0.61159956
38,1758535041.8360333,weapon,0.6159456,0.3840544,0.6159456
39,1758535042.2199373,weapon,0.61727375,0.38272628,0.61727375
40,1758535042.5518882,no_weapon,0.41876504,0.41876504,0.581235
41,1758535042.874213,weapon,0.6058419,0.39415818,0.6058419
42,1758535043.2844002,weapon,0.6253774,0.3746226,0.6253774
43,1758535043.6663728,weapon,0.61458623,0.38541374,0.61458623
44,1758535044.052665,weapon,0.6147462,0.38525382,0.6147462
45,1758535044.436407,weapon,0.6241555,0.37584445,0.6241555
46,1758535044.8211443,weapon,0.6108299,0.3891701,0.6108299
47,1758535045.1377573,weapon,0.62829936,0.3717007,0.62829936
48,1758535045.5143642,weapon,0.6264608,0.37353927,0.6264608
49,1758535045.8748941,weapon,0.61271846,0.38728154,0.61271846
50,1758535046.1899745,weapon,0.6069929,0.39300704,0.6069929
51,1758535046.5196114,weapon,0.6073706,0.3926294,0.6073706
52,1758535046.9471428,weapon,0.604466,0.39553398,0.604466
53,1758535047.3707902,weapon,0.6019024,0.39809754,0.6019024
54,1758535047.7416396,weapon,0.60805064,0.39194936,0.60805064
55,1758535048.1203392,weapon,0.61111313,0.3888869,0.61111313
56,1758535048.4937859,no_weapon,0.6114021,0.6114021,0.38859785
57,1758535048.888664,no_weapon,0.62301785,0.62301785,0.37698206
58,1758535049.2833426,no_weapon,0.6157298,0.6157298,0.3842702
59,1758535049.6600091,no_weapon,0.61313915,0.61313915,0.38686082
60,1758535050.0380392,no_weapon,0.60378647,0.60378647,0.3962136
61,1758535050.4421043,no_weapon,0.60138005,0.60138005,0.3986199
62,1758535050.810414,no_weapon,0.60097003,0.60097003,0.3990299
63,1758535051.2311196,no_weapon,0.60386497,0.60386497,0.3961351
64,1758535051.6395097,no_weapon,0.60676247,0.60676247,0.3932375
65,1758535052.0343657,no_weapon,0.6201768,0.6201768,0.37982318
66,1758535052.3719282,no_weapon,0.5995212,0.5995212,0.4004788
67,1758535052.7410555,no_weapon,0.58101386,0.58101386,0.41898623
68,1758535053.111685,no_weapon,0.58009636,0.58009636,0.41990355
69,1758535053.4869914,no_weapon,0.5832324,0.5832324,0.4167676
70,1758535053.8665154,no_weapon,0.5551802,0.5551802,0.4448199
71,1758535054.2372746,no_weapon,0.6154099,0.6154099,0.3845901
72,1758535054.6649787,no_weapon,0.5771671,0.5771671,0.42283285
73,1758535055.0424984,no_weapon,0.59960526,0.59960526,0.40039483
74,1758535055.4363751,no_weapon,0.6053876,0.6053876,0.39461243
75,1758535055.830842,no_weapon,0.5565151,0.5565151,0.4434849
76,1758535056.2133493,no_weapon,0.6267016,0.6267016,0.37329832
77,1758535056.5843706,no_weapon,0.5909682,0.5909682,0.40903184
78,1758535056.9744973,no_weapon,0.60083055,0.60083055,0.39916947
79,1758535057.3638759,no_weapon,0.6105712,0.6105712,0.3894288
80,1758535057.697454,no_weapon,0.5973595,0.5973595,0.40264055
81,1758535058.0748022,no_weapon,0.59654,0.59654,0.40346
82,1758535058.471269,no_weapon,0.6010439,0.6010439,0.3989562
83,1758535058.8213632,no_weapon,0.5970027,0.5970027,0.40299726
84,1758535059.2093484,no_weapon,0.6027374,0.6027374,0.39726257
85,1758535059.59595,no_weapon,0.6113286,0.6113286,0.38867137
86,1758535059.9659655,no_weapon,0.6170245,0.6170245,0.38297555
87,1758535060.3237653,no_weapon,0.618406,0.618406,0.38159406
88,1758535060.6370738,no_weapon,0.61532366,0.61532366,0.38467634
89,1758535061.0356944,no_weapon,0.61344504,0.61344504,0.386555
90,1758535061.4185386,no_weapon,0.60104126,0.60104126,0.3989588
91,1758535061.8307862,no_weapon,0.6075471,0.6075471,0.39245284
92,1758535062.2251976,no_weapon,0.62407297,0.62407297,0.375927
93,1758535062.566714,no_weapon,0.61452234,0.61452234,0.38547763
94,1758535062.9537234,no_weapon,0.6142889,0.6142889,0.3857111
95,1758535063.335684,no_weapon,0.6134769,0.6134769,0.38652316
96,1758535063.6718454,no_weapon,0.6210834,0.6210834,0.3789166
97,1758535064.0605717,no_weapon,0.6214755,0.6214755,0.37852454
98,1758535064.3718874,no_weapon,0.6123679,0.6123679,0.387632
99,1758535064.752656,no_weapon,0.61338687,0.61338687,0.3866131
100,1758535065.0917768,no_weapon,0.6146058,0.6146058,0.3853942
101,1758535065.473747,no_weapon,0.61234623,0.61234623,0.3876538
102,1758535065.8038907,no_weapon,0.6152009,0.6152009,0.3847991
103,1758535066.1598747,no_weapon,0.5083268,0.5083268,0.49167317
104,1758535066.5458567,no_weapon,0.43139875,0.43139875,0.56860125
105,1758535066.961591,no_weapon,0.45276105,0.45276105,0.547239
106,1758535067.2977343,weapon,0.62894386,0.37105617,0.62894386
107,1758535067.6912684,weapon,0.62290376,0.37709624,0.62290376
108,1758535068.0389621,weapon,0.62293273,0.37706724,0.62293273
109,1758535068.4273367,weapon,0.6461646,0.3538354,0.6461646
110,1758535068.8438706,weapon,0.64502627,0.35497376,0.64502627
111,1758535069.2284288,weapon,0.64433956,0.3556604,0.64433956
112,1758535069.56875,weapon,0.6532154,0.3467846,0.6532154
113,1758535069.9228609,weapon,0.6476695,0.35233054,0.6476695
114,1758535070.3282642,weapon,0.647088,0.35291204,0.647088
115,1758535070.6733832,weapon,0.6443085,0.35569146,0.6443085
116,1758535071.062489,weapon,0.63534814,0.3646519,0.63534814
117,1758535071.3671246,weapon,0.634115,0.365885,0.634115
118,1758535071.7142956,weapon,0.6330701,0.36692995,0.6330701
119,1758535072.116483,no_weapon,0.42017758,0.42017758,0.57982236
120,1758535072.5082839,no_weapon,0.6148404,0.6148404,0.38515958
121,1758535072.9028642,no_weapon,0.61596644,0.61596644,0.38403356
122,1758535073.2731252,no_weapon,0.6180217,0.6180217,0.38197827
123,1758535073.6453233,no_weapon,0.6151895,0.6151895,0.38481054
124,1758535074.0048218,no_weapon,0.60653985,0.60653985,0.39346015
125,1758535074.3089137,no_weapon,0.5987263,0.5987263,0.40127367
126,1758535074.8024204,no_weapon,0.6001027,0.6001027,0.39989722
127,1758535075.1732328,no_weapon,0.60862297,0.60862297,0.39137703
128,1758535075.5473533,no_weapon,0.6091703,0.6091703,0.39082968
129,1758535075.866991,no_weapon,0.5968649,0.5968649,0.40313503
130,1758535076.2564578,no_weapon,0.5920082,0.5920082,0.40799183
131,1758535076.6401541,no_weapon,0.58633816,0.58633816,0.41366178
132,1758535077.0301263,no_weapon,0.5990295,0.5990295,0.40097055
133,1758535077.416877,no_weapon,0.6015722,0.6015722,0.39842784
134,1758535077.8059042,no_weapon,0.5966342,0.5966342,0.40336582
135,1758535078.166719,no_weapon,0.5963511,0.5963511,0.403649
136,1758535078.4980023,no_weapon,0.5940323,0.5940323,0.40596774
137,1758535078.885496,no_weapon,0.59305704,0.59305704,0.406943
138,1758535079.2851562,no_weapon,0.58880484,0.58880484,0.4111952
139,1758535079.5883443,no_weapon,0.5908254,0.5908254,0.4091746
140,1758535079.9567256,no_weapon,0.6024595,0.6024595,0.3975405
141,1758535080.2775478,no_weapon,0.61245906,0.61245906,0.38754097
142,1758535080.6616383,no_weapon,0.6076201,0.6076201,0.39237982
143,1758535081.040704,no_weapon,0.6077716,0.6077716,0.39222842
144,1758535081.4199657,no_weapon,0.6107471,0.6107471,0.38925287
145,1758535081.8950498,no_weapon,0.60890627,0.60890627,0.39109376
146,1758535082.2861452,no_weapon,0.6159761,0.6159761,0.38402385
147,1758535082.6594388,no_weapon,0.61502635,0.61502635,0.38497368
148,1758535083.0299616,no_weapon,0.60811234,0.60811234,0.39188763
149,1758535083.4260392,no_weapon,0.60808843,0.60808843,0.3919115
150,1758535083.8005962,no_weapon,0.6134845,0.6134845,0.38651553
151,1758535084.1714945,no_weapon,0.6114475,0.6114475,0.3885525
152,1758535084.5535629,no_weapon,0.6107395,0.6107395,0.38926038
153,1758535084.9326646,no_weapon,0.61284566,0.61284566,0.3871543
154,1758535085.3131886,no_weapon,0.6162379,0.6162379,0.38376212
155,1758535085.7006593,no_weapon,0.6134339,0.6134339,0.38656613
156,1758535086.0873725,no_weapon,0.61411154,0.61411154,0.38588843
157,1758535086.4862657,no_weapon,0.6169509,0.6169509,0.38304907
158,1758535086.8476374,no_weapon,0.6172103,0.6172103,0.3827897
159,1758535087.1927347,no_weapon,0.6165775,0.6165775,0.3834225
160,1758535087.5498781,no_weapon,0.6178966,0.6178966,0.38210335
161,1758535087.9631052,no_weapon,0.61857706,0.61857706,0.38142285
162,1758535088.4180503,no_weapon,0.61761874,0.61761874,0.3823813
163,1758535088.7309964,no_weapon,0.6122289,0.6122289,0.3877711
164,1758535089.116129,no_weapon,0.6125083,0.6125083,0.3874917
165,1758535089.60592,no_weapon,0.61057806,0.61057806,0.38942194
166,1758535089.9917552,no_weapon,0.6127572,0.6127572,0.38724285
167,1758535090.3829644,no_weapon,0.61463505,0.61463505,0.38536492
168,1758535090.7581763,no_weapon,0.61431026,0.61431026,0.3856898
169,1758535091.153633,no_weapon,0.61266583,0.61266583,0.38733414
170,1758535091.5144708,no_weapon,0.6130619,0.6130619,0.38693812
171,1758535091.8490732,no_weapon,0.61449414,0.61449414,0.38550588
172,1758535092.187131,no_weapon,0.6127196,0.6127196,0.38728043
173,1758535092.5475883,no_weapon,0.6126955,0.6126955,0.38730448
174,1758535092.8833168,no_weapon,0.61261535,0.61261535,0.3873847
175,1758535093.211248,no_weapon,0.61139995,0.61139995,0.3886
176,1758535093.5344048,no_weapon,0.6144997,0.6144997,0.38550028
177,1758535093.866075,no_weapon,0.6132261,0.6132261,0.3867739
178,1758535094.2371256,no_weapon,0.6135251,0.6135251,0.3864749
179,1758535094.5910172,no_weapon,0.6158384,0.6158384,0.38416156
180,1758535094.8994312,no_weapon,0.61309916,0.61309916,0.38690078
181,1758535095.2706604,no_weapon,0.61458015,0.61458015,0.38541985
182,1758535095.6022928,no_weapon,0.6156708,0.6156708,0.38432923
183,1758535095.9185674,no_weapon,0.61280525,0.61280525,0.38719478
184,1758535096.2307508,no_weapon,0.6125625,0.6125625,0.38743752
185,1758535096.5901155,no_weapon,0.60946715,0.60946715,0.39053294
186,1758535096.9419017,no_weapon,0.60999995,0.60999995,0.39000005
187,1758535097.3544548,no_weapon,0.6101783,0.6101783,0.3898217
188,1758535097.7003152,no_weapon,0.6097883,0.6097883,0.39021164
189,1758535098.0228107,no_weapon,0.60930485,0.60930485,0.39069512
190,1758535098.3412993,no_weapon,0.6105691,0.6105691,0.38943088
191,1758535098.672129,no_weapon,0.6088114,0.6088114,0.39118862
192,1758535099.0077987,no_weapon,0.6095152,0.6095152,0.39048484
193,1758535099.34647,no_weapon,0.60887516,0.60887516,0.39112484
194,1758535099.6703591,no_weapon,0.60906035,0.60906035,0.39093962
195,1758535100.061918,no_weapon,0.6075401,0.6075401,0.3924599
196,1758535100.4407105,no_weapon,0.6122921,0.6122921,0.3877079
197,1758535100.7525074,no_weapon,0.611446,0.611446,0.38855392
198,1758535101.1420598,no_weapon,0.6107519,0.6107519,0.38924804
199,1758535101.5228407,no_weapon,0.61093885,0.61093885,0.38906115
200,1758535101.8666158,no_weapon,0.6097002,0.6097002,0.39029977
201,1758535102.2359507,no_weapon,0.61049557,0.61049557,0.3895044
202,1758535102.6061544,no_weapon,0.6111028,0.6111028,0.38889715
203,1758535102.9591377,no_weapon,0.6121986,0.6121986,0.3878015
204,1758535103.3448007,no_weapon,0.611783,0.611783,0.38821697
205,1758535103.6786392,no_weapon,0.60998535,0.60998535,0.3900146
206,1758535104.0535736,no_weapon,0.6123583,0.6123583,0.3876417
207,1758535104.421066,no_weapon,0.6111085,0.6111085,0.38889155
208,1758535104.82344,no_weapon,0.61353034,0.61353034,0.38646957
209,1758535105.1718867,no_weapon,0.611482,0.611482,0.388518
210,1758535105.6620882,no_weapon,0.61032295,0.61032295,0.3896771
211,1758535105.9642997,no_weapon,0.6108712,0.6108712,0.38912883
212,1758535106.325983,no_weapon,0.6098728,0.6098728,0.39012718
213,1758535106.7568965,no_weapon,0.6121338,0.6121338,0.38786623
214,1758535107.134537,no_weapon,0.6121984,0.6121984,0.3878016
215,1758535107.5051963,no_weapon,0.6128932,0.6128932,0.38710675
216,1758535107.9038975,no_weapon,0.61036795,0.61036795,0.38963202
217,1758535108.2670429,no_weapon,0.6092185,0.6092185,0.39078158
218,1758535108.5789294,no_weapon,0.6085347,0.6085347,0.39146528
219,1758535108.9739695,no_weapon,0.61122686,0.61122686,0.38877317
220,1758535109.377708,no_weapon,0.61239576,0.61239576,0.3876043
221,1758535109.7464006,no_weapon,0.61204195,0.61204195,0.38795802
222,1758535110.0519872,no_weapon,0.6118888,0.6118888,0.3881111
223,1758535110.4327528,no_weapon,0.6118819,0.6118819,0.3881181
224,1758535110.7879899,no_weapon,0.60738206,0.60738206,0.39261794
225,1758535111.1006684,no_weapon,0.5096999,0.5096999,0.4903001
226,1758535111.4110477,no_weapon,0.46962193,0.46962193,0.53037804
227,1758535111.8014874,no_weapon,0.5214165,0.5214165,0.47858346
228,1758535112.183224,no_weapon,0.5018705,0.5018705,0.4981295
229,1758535112.5449982,no_weapon,0.4740625,0.4740625,0.5259375
230,1758535112.8914394,no_weapon,0.47224292,0.47224292,0.527757
231,1758535113.3299499,no_weapon,0.4642248,0.4642248,0.53577524
232,1758535113.713789,no_weapon,0.48211238,0.48211238,0.51788753
233,1758535114.0832644,no_weapon,0.5182026,0.5182026,0.48179743
234,1758535114.4492307,no_weapon,0.52063465,0.52063465,0.47936532
235,1758535114.7535908,no_weapon,0.5252364,0.5252364,0.4747636
236,1758535115.0589828,no_weapon,0.5252722,0.5252722,0.4747278
237,1758535115.444142,no_weapon,0.5295782,0.5295782,0.4704218
238,1758535115.8321402,no_weapon,0.5439953,0.5439953,0.4560047
239,1758535116.206502,no_weapon,0.6133777,0.6133777,0.3866223
240,1758535116.6192045,no_weapon,0.60770696,0.60770696,0.3922931
241,1758535117.0494702,no_weapon,0.60514617,0.60514617,0.39485383
242,1758535117.3903444,no_weapon,0.6106787,0.6106787,0.38932133
243,1758535117.7917655,no_weapon,0.6101101,0.6101101,0.3898898
244,1758535118.1328819,no_weapon,0.60374606,0.60374606,0.39625397
245,1758535118.472029,no_weapon,0.604709,0.604709,0.39529097
246,1758535118.8273597,no_weapon,0.5887314,0.5887314,0.4112686
247,1758535119.2031777,no_weapon,0.5463765,0.5463765,0.45362353
248,1758535119.5060809,no_weapon,0.5057575,0.5057575,0.49424258
249,1758535119.8836446,no_weapon,0.5094756,0.5094756,0.49052444
250,1758535120.3258305,no_weapon,0.492147,0.492147,0.507853
251,1758535120.7291598,no_weapon,0.4978643,0.4978643,0.50213563
252,1758535121.1228986,no_weapon,0.50849265,0.50849265,0.49150732
253,1758535121.446304,no_weapon,0.5434856,0.5434856,0.45651442
254,1758535121.8123462,no_weapon,0.5698398,0.5698398,0.43016022
255,1758535122.1691623,no_weapon,0.63013995,0.63013995,0.36986005
256,1758535122.511417,no_weapon,0.6205176,0.6205176,0.37948242
257,1758535122.8750677,no_weapon,0.6156213,0.6156213,0.38437858
258,1758535123.2657788,no_weapon,0.61766076,0.61766076,0.38233927
259,1758535123.6243718,no_weapon,0.61903834,0.61903834,0.38096163
260,1758535124.0034373,no_weapon,0.6149659,0.6149659,0.38503408
261,1758535124.4005156,no_weapon,0.6193211,0.6193211,0.38067883
262,1758535124.7483246,no_weapon,0.62063134,0.62063134,0.37936872
263,1758535125.0754356,no_weapon,0.6203015,0.6203015,0.37969851
264,1758535125.4602618,no_weapon,0.61931044,0.61931044,0.38068956
265,1758535125.8228714,no_weapon,0.6169398,0.6169398,0.3830602
266,1758535126.1651697,no_weapon,0.61932266,0.61932266,0.38067737
267,1758535126.5979064,no_weapon,0.61710614,0.61710614,0.38289386
268,1758535127.0385356,no_weapon,0.6161831,0.6161831,0.38381696
269,1758535127.4194953,no_weapon,0.618142,0.618142,0.381858
270,1758535127.798586,no_weapon,0.6184331,0.6184331,0.38156688
271,1758535128.130218,no_weapon,0.6172115,0.6172115,0.3827885
272,1758535128.5035892,no_weapon,0.6178658,0.6178658,0.38213426
273,1758535128.8085294,no_weapon,0.6171679,0.6171679,0.38283202
274,1758535129.1809032,no_weapon,0.6174664,0.6174664,0.38253358
275,1758535129.6134217,no_weapon,0.6165518,0.6165518,0.3834482
276,1758535130.010945,no_weapon,0.6143313,0.6143313,0.38566867
277,1758535130.379413,no_weapon,0.61849314,0.61849314,0.3815069
278,1758535130.788831,no_weapon,0.6223675,0.6223675,0.3776325
279,1758535131.177745,no_weapon,0.6189513,0.6189513,0.38104868
280,1758535131.5538392,no_weapon,0.60863554,0.60863554,0.39136449
281,1758535131.9087124,no_weapon,0.6067683,0.6067683,0.39323172
282,1758535132.2993863,no_weapon,0.60908866,0.60908866,0.39091128
283,1758535132.6623485,no_weapon,0.60901326,0.60901326,0.39098677
284,1758535133.0509145,no_weapon,0.6068224,0.6068224,0.39317763
285,1758535133.3847346,no_weapon,0.6092051,0.6092051,0.39079484
286,1758535133.754507,no_weapon,0.61172307,0.61172307,0.38827693
287,1758535134.1116612,no_weapon,0.60861135,0.60861135,0.39138862
288,1758535134.425508,no_weapon,0.60799825,0.60799825,0.3920017
289,1758535134.7487273,no_weapon,0.6106209,0.6106209,0.3893791
290,1758535135.1179132,no_weapon,0.6151849,0.6151849,0.38481507
291,1758535135.536207,no_weapon,0.6152443,0.6152443,0.3847556
292,1758535135.9061813,no_weapon,0.61284965,0.61284965,0.38715026
293,1758535136.2894976,no_weapon,0.6167825,0.6167825,0.3832175
294,1758535136.6592193,no_weapon,0.6204305,0.6204305,0.3795694
295,1758535136.9619694,no_weapon,0.60098386,0.60098386,0.39901614
296,1758535137.2890575,no_weapon,0.4419009,0.4419009,0.5580991
297,1758535137.6662688,no_weapon,0.4407732,0.4407732,0.55922675
298,1758535138.0541308,weapon,0.61720306,0.38279694,0.61720306
299,1758535138.4173458,weapon,0.6093527,0.3906473,0.6093527
300,1758535138.8043642,weapon,0.6095773,0.39042264,0.6095773
301,1758535139.1792133,weapon,0.61078525,0.38921478,0.61078525
302,1758535139.5837457,weapon,0.6090788,0.3909212,0.6090788
303,1758535139.9049342,weapon,0.62744564,0.37255442,0.62744564
304,1758535140.2729883,weapon,0.6409751,0.3590249,0.6409751
305,1758535140.649221,weapon,0.633911,0.36608896,0.633911
306,1758535141.0776489,weapon,0.625883,0.37411708,0.625883
307,1758535141.4787095,weapon,0.6199193,0.38008067,0.6199193
308,1758535141.866475,weapon,0.61733466,0.38266537,0.61733466
309,1758535142.2604084,weapon,0.61645603,0.38354397,0.61645603
310,1758535142.6556616,weapon,0.61034983,0.38965014,0.61034983
311,1758535143.0932348,no_weapon,0.40574723,0.40574723,0.5942527
312,1758535143.4738114,no_weapon,0.62906593,0.62906593,0.37093407
313,1758535143.9286203,no_weapon,0.62507576,0.62507576,0.37492427
314,1758535144.243057,no_weapon,0.61392134,0.61392134,0.38607866
